Date,Close
29-August-2017,31388.39
30-August-2017,31646.46
31-August-2017,31730.49
1-September-2017,31892.23
4-September-2017,31702.25
5-September-2017,31809.55
6-September-2017,31661.97
7-September-2017,31662.74
8-September-2017,31687.52
11-September-2017,31882.16
12-September-2017,32158.66
13-September-2017,32186.41
14-September-2017,32241.93
15-September-2017,32272.61
18-September-2017,32423.76
19-September-2017,32402.37
20-September-2017,32400.51
21-September-2017,32370.04
22-September-2017,31922.44
25-September-2017,31626.63
26-September-2017,31599.76
27-September-2017,31159.81
28-September-2017,31282.48
29-September-2017,31283.72
3-October-2017,31497.38
4-October-2017,31671.71
5-October-2017,31592.03
6-October-2017,31814.22
9-October-2017,31846.89
10-October-2017,31924.41
11-October-2017,31833.99
12-October-2017,32182.22
13-October-2017,32432.69
16-October-2017,32633.64
17-October-2017,32609.16
18-October-2017,32584.35
19-October-2017,32389.96
23-October-2017,32506.72
24-October-2017,32607.34
25-October-2017,33042.5
26-October-2017,33147.13
27-October-2017,33157.22
30-October-2017,33266.16
31-October-2017,33213.13
1-November-2017,33600.27
2-November-2017,33573.22
3-November-2017,33685.56
6-November-2017,33731.19
7-November-2017,33370.76
8-November-2017,33218.81
9-November-2017,33250.93
10-November-2017,33314.56
13-November-2017,33033.56
14-November-2017,32941.87
15-November-2017,32760.44
16-November-2017,33106.82
17-November-2017,33342.8
20-November-2017,33359.9
21-November-2017,33478.35
22-November-2017,33561.55
23-November-2017,33588.08
24-November-2017,33679.24
27-November-2017,33724.44
28-November-2017,33618.59
29-November-2017,33602.76
30-November-2017,33149.35
1-December-2017,32832.94
4-December-2017,32869.72
5-December-2017,32802.44
6-December-2017,32597.18
7-December-2017,32949.21
8-December-2017,33250.3
11-December-2017,33455.79
12-December-2017,33227.99
13-December-2017,33053.04
14-December-2017,33246.7
15-December-2017,33462.97
18-December-2017,33601.68
19-December-2017,33836.74
20-December-2017,33777.38
21-December-2017,33756.28
22-December-2017,33940.3
26-December-2017,34010.61
27-December-2017,33911.81
28-December-2017,33848.03
29-December-2017,34056.83
1-January-2018,33812.75
2-January-2018,33812.26
3-January-2018,33793.38
4-January-2018,33969.64
5-January-2018,34153.85
8-January-2018,34352.79
9-January-2018,34443.19
10-January-2018,34433.07
11-January-2018,34503.49
12-January-2018,34592.39
15-January-2018,34843.51
16-January-2018,34771.05
17-January-2018,35081.82
18-January-2018,35260.29
19-January-2018,35511.58
22-January-2018,35798.01
23-January-2018,36139.98
24-January-2018,36161.64
25-January-2018,36050.44
29-January-2018,36283.25
30-January-2018,36033.73
31-January-2018,35965.02
1-February-2018,35906.66
2-February-2018,35066.75
5-February-2018,34757.16
6-February-2018,34195.94
7-February-2018,34082.71
8-February-2018,34413.16
9-February-2018,34005.76
12-February-2018,34300.47
14-February-2018,34155.95
15-February-2018,34297.47
16-February-2018,34010.76
19-February-2018,33774.66
20-February-2018,33703.59
21-February-2018,33844.86
22-February-2018,33819.5
23-February-2018,34142.15
26-February-2018,34445.75
27-February-2018,34346.39
28-February-2018,34184.04
1-March-2018,34046.94
5-March-2018,33746.78
6-March-2018,33317.2
7-March-2018,33033.09
8-March-2018,33351.57
9-March-2018,33307.14
12-March-2018,33917.94
13-March-2018,33856.78
14-March-2018,33835.74
15-March-2018,33685.54
16-March-2018,33176
19-March-2018,32923.12
20-March-2018,32996.76
21-March-2018,33136.18
22-March-2018,33006.27
23-March-2018,32596.54
26-March-2018,33066.41
27-March-2018,33174.39
28-March-2018,32968.68
2-April-2018,33255.36
3-April-2018,33370.63
4-April-2018,33019.07
5-April-2018,33596.8
6-April-2018,33626.97
9-April-2018,33788.54
10-April-2018,33880.25
11-April-2018,33940.44
12-April-2018,34101.13
13-April-2018,34192.65
16-April-2018,34305.43
17-April-2018,34395.06
18-April-2018,34331.68
19-April-2018,34427.29
20-April-2018,34415.58
23-April-2018,34450.77
24-April-2018,34616.64
25-April-2018,34501.27
26-April-2018,34713.6
27-April-2018,34969.7
30-April-2018,35160.36
2-May-2018,35176.42
3-May-2018,35103.14
4-May-2018,34915.38
7-May-2018,35208.14
8-May-2018,35216.32
9-May-2018,35319.35
10-May-2018,35246.27
11-May-2018,35535.79
14-May-2018,35556.71
15-May-2018,35543.94
16-May-2018,35387.88
17-May-2018,35149.12
18-May-2018,34848.3
21-May-2018,34616.13
22-May-2018,34651.24
23-May-2018,34344.91
24-May-2018,34663.11
25-May-2018,34924.87
28-May-2018,35165.48
29-May-2018,34949.24
30-May-2018,34906.11
31-May-2018,35322.38
1-June-2018,35227.26
4-June-2018,35011.89
5-June-2018,34903.21
6-June-2018,35178.88
7-June-2018,35463.08
8-June-2018,35443.67
11-June-2018,35483.47
12-June-2018,35692.52
13-June-2018,35739.16
14-June-2018,35599.82
15-June-2018,35622.14
18-June-2018,35548.26
19-June-2018,35286.74
20-June-2018,35547.33
21-June-2018,35432.39
22-June-2018,35689.6
25-June-2018,35470.35
26-June-2018,35490.04
27-June-2018,35217.11
28-June-2018,35037.64
29-June-2018,35423.48
2-July-2018,35264.41
3-July-2018,35378.6
4-July-2018,35645.4
5-July-2018,35574.55
6-July-2018,35657.86
9-July-2018,35934.72
10-July-2018,36239.62
11-July-2018,36265.93
12-July-2018,36548.41
13-July-2018,36541.63
16-July-2018,36323.77
17-July-2018,36519.96
18-July-2018,36373.44
19-July-2018,36351.23
20-July-2018,36496.37
23-July-2018,36718.6
24-July-2018,36825.1
25-July-2018,36858.23
26-July-2018,36984.64
27-July-2018,37336.85
30-July-2018,37494.4
31-July-2018,37606.58
1-August-2018,37521.62
2-August-2018,37165.16
3-August-2018,37556.16
6-August-2018,37691.89
7-August-2018,37665.8
8-August-2018,37887.56
9-August-2018,38024.37
10-August-2018,37869.23
13-August-2018,37644.9
14-August-2018,37852
16-August-2018,37663.56
17-August-2018,37947.88
20-August-2018,38278.75
21-August-2018,38285.75
23-August-2018,38336.76
24-August-2018,38251.8
27-August-2018,38694.11
28-August-2018,38896.63
29-August-2018,38722.93
30-August-2018,38690.1
31-August-2018,38645.07
3-September-2018,38312.52
4-September-2018,38157.92
5-September-2018,38018.31
6-September-2018,38242.81
7-September-2018,38389.82
10-September-2018,37922.17
11-September-2018,37413.13
12-September-2018,37717.96
14-September-2018,38090.64
17-September-2018,37585.51
18-September-2018,37290.67
19-September-2018,37121.22
21-September-2018,36841.6
24-September-2018,36305.02
25-September-2018,36652.06
26-September-2018,36542.27
27-September-2018,36324.17
28-September-2018,36227.14
1-October-2018,36526.14
3-October-2018,35975.63
4-October-2018,35169.16
5-October-2018,34376.99
8-October-2018,34474.38
9-October-2018,34299.47
10-October-2018,34760.89
11-October-2018,34001.15
12-October-2018,34733.58
15-October-2018,34865.1
16-October-2018,35162.48
17-October-2018,34779.58
19-October-2018,34315.63
22-October-2018,34134.38
23-October-2018,33847.23
24-October-2018,34033.96
25-October-2018,33690.09
26-October-2018,33349.31
29-October-2018,34067.4
30-October-2018,33891.13
31-October-2018,34442.05
1-November-2018,34431.97
2-November-2018,35011.65
5-November-2018,34950.92
6-November-2018,34991.91
7-November-2018,35237.68
9-November-2018,35158.55
12-November-2018,34812.99
13-November-2018,35144.49
14-November-2018,35141.99
15-November-2018,35260.54
16-November-2018,35457.16
19-November-2018,35774.88
20-November-2018,35474.51
21-November-2018,35199.8
22-November-2018,34981.02
26-November-2018,35354.08
27-November-2018,35513.14
28-November-2018,35716.95
29-November-2018,36170.41
30-November-2018,36194.3
3-December-2018,36241
4-December-2018,36134.31
5-December-2018,35884.41
6-December-2018,35312.13
7-December-2018,35673.25
10-December-2018,34959.72
11-December-2018,35150.01
12-December-2018,35779.07
13-December-2018,35929.64
14-December-2018,35962.93
17-December-2018,36270.07
18-December-2018,36347.08
19-December-2018,36484.33
20-December-2018,36431.67
21-December-2018,35742.07
24-December-2018,35470.15
26-December-2018,35649.94
27-December-2018,35807.28
28-December-2018,36076.72
31-December-2018,36068.33
1-January-2019,36254.57
2-January-2019,35891.52
3-January-2019,35513.71
4-January-2019,35695.1
7-January-2019,35850.16
8-January-2019,35980.93
9-January-2019,36212.91
10-January-2019,36106.5
11-January-2019,36009.84
14-January-2019,35853.56
15-January-2019,36318.33
16-January-2019,36321.29
17-January-2019,36374.08
18-January-2019,36386.61
21-January-2019,36578.96
22-January-2019,36444.64
23-January-2019,36108.47
24-January-2019,36195.1
25-January-2019,36025.54
28-January-2019,35656.7
29-January-2019,35592.5
30-January-2019,35591.25
31-January-2019,36256.69
1-February-2019,36469.43
4-February-2019,36582.74
5-February-2019,36616.81
6-February-2019,36975.23
7-February-2019,36971.09
8-February-2019,36546.48
11-February-2019,36395.03
12-February-2019,36153.62
13-February-2019,36034.11
14-February-2019,35876.22
15-February-2019,35808.95
18-February-2019,35498.44
19-February-2019,35352.61
20-February-2019,35756.26
21-February-2019,35898.35
22-February-2019,35871.48
25-February-2019,36213.38
26-February-2019,35973.71
27-February-2019,35905.43
28-February-2019,35867.44
1-March-2019,36063.81
5-March-2019,36442.54
6-March-2019,36636.1
7-March-2019,36725.42
8-March-2019,36671.43
11-March-2019,37054.1
12-March-2019,37535.66
13-March-2019,37752.17
14-March-2019,37754.89
15-March-2019,38024.32
18-March-2019,38095.07
19-March-2019,38363.47
20-March-2019,38386.75
22-March-2019,38164.61
25-March-2019,37808.91
26-March-2019,38233.41
27-March-2019,38132.88
28-March-2019,38545.72
29-March-2019,38672.91
1-April-2019,38871.87
2-April-2019,39056.65
3-April-2019,38877.12
4-April-2019,38684.72
5-April-2019,38862.23
8-April-2019,38700.53
9-April-2019,38939.22
10-April-2019,38585.35
11-April-2019,38607.01
12-April-2019,38767.11
15-April-2019,38905.84
16-April-2019,39275.64
18-April-2019,39140.28
22-April-2019,38645.18
23-April-2019,38564.88
24-April-2019,39054.68
25-April-2019,38730.86
26-April-2019,39067.33
30-April-2019,39031.55
2-May-2019,38981.43
3-May-2019,38963.26
6-May-2019,38600.34
7-May-2019,38276.63
8-May-2019,37789.13
9-May-2019,37558.91
10-May-2019,37462.99
13-May-2019,37090.82
14-May-2019,37318.53
15-May-2019,37114.88
16-May-2019,37393.48
17-May-2019,37930.77
20-May-2019,39352.67
21-May-2019,38969.8
22-May-2019,39110.21
23-May-2019,38811.39
24-May-2019,39434.72
27-May-2019,39683.29
28-May-2019,39749.73
29-May-2019,39502.05
30-May-2019,39831.97
31-May-2019,39714.2
3-June-2019,40267.62
4-June-2019,40083.54
6-June-2019,39529.72
7-June-2019,39615.9
10-June-2019,39784.52
11-June-2019,39950.46
12-June-2019,39756.81
13-June-2019,39741.36
14-June-2019,39452.07
17-June-2019,38960.79
18-June-2019,39046.34
19-June-2019,39112.74
20-June-2019,39601.63
21-June-2019,39194.49
24-June-2019,39122.96
25-June-2019,39434.94
26-June-2019,39592.08
27-June-2019,39586.41
28-June-2019,39394.64
1-July-2019,39686.5
2-July-2019,39816.48
3-July-2019,39839.25
4-July-2019,39908.06
5-July-2019,39513.39
8-July-2019,38720.57
9-July-2019,38730.82
10-July-2019,38557.04
11-July-2019,38823.11
12-July-2019,38736.23
15-July-2019,38896.71
16-July-2019,39131.04
17-July-2019,39215.64
18-July-2019,38897.46
19-July-2019,38337.01
22-July-2019,38031.13
23-July-2019,37982.74
24-July-2019,37847.65
25-July-2019,37830.98
26-July-2019,37882.79
29-July-2019,37686.37
30-July-2019,37397.24
31-July-2019,37481.12
1-August-2019,37018.32
2-August-2019,37118.22
5-August-2019,36699.84
6-August-2019,36976.85
7-August-2019,36690.5
8-August-2019,37327.36
9-August-2019,37581.91
13-August-2019,36958.16
14-August-2019,37311.53
16-August-2019,37350.33
19-August-2019,37402.49
20-August-2019,37328.01
21-August-2019,37060.37
22-August-2019,36472.93
23-August-2019,36701.16
26-August-2019,37494.12
27-August-2019,37641.27
28-August-2019,37451.84
29-August-2019,37068.93
30-August-2019,37332.79
3-September-2019,36562.91
4-September-2019,36724.74
5-September-2019,36644.42
6-September-2019,36981.77
9-September-2019,37145.45
11-September-2019,37270.82
12-September-2019,37104.28
13-September-2019,37384.99
16-September-2019,37123.31
17-September-2019,36481.09
18-September-2019,36563.88
19-September-2019,36093.47
20-September-2019,38014.62
23-September-2019,39090.03
24-September-2019,39097.14
25-September-2019,38593.52
26-September-2019,38989.74
27-September-2019,38822.57
30-September-2019,38667.33
1-October-2019,38305.41
3-October-2019,38106.87
4-October-2019,37673.31
7-October-2019,37531.98
9-October-2019,38177.95
10-October-2019,37880.4
11-October-2019,38127.08
14-October-2019,38214.47
15-October-2019,38506.09
16-October-2019,38598.99
17-October-2019,39052.06
18-October-2019,39298.38
22-October-2019,38963.84
23-October-2019,39058.83
24-October-2019,39020.39
25-October-2019,39058.06
27-October-2019,39250.2
29-October-2019,39831.84
30-October-2019,40051.87
31-October-2019,40129.05
1-November-2019,40165.03
4-November-2019,40301.96
5-November-2019,40248.23
6-November-2019,40469.78
7-November-2019,40653.74
8-November-2019,40323.61
11-November-2019,40345.08
13-November-2019,40116.06
14-November-2019,40286.48
15-November-2019,40356.69
18-November-2019,40284.19
19-November-2019,40469.7
20-November-2019,40651.64
21-November-2019,40575.17
22-November-2019,40359.41
25-November-2019,40889.23
26-November-2019,40821.3
27-November-2019,41020.61
28-November-2019,41130.17
29-November-2019,40793.81
2-December-2019,40802.17
3-December-2019,40675.45
4-December-2019,40850.29
5-December-2019,40779.59
6-December-2019,40445.15
9-December-2019,40487.43
10-December-2019,40239.88
11-December-2019,40412.57
12-December-2019,40581.71
13-December-2019,41009.71
16-December-2019,40938.72
17-December-2019,41352.17
18-December-2019,41558.57
19-December-2019,41673.92
20-December-2019,41681.54
23-December-2019,41642.66
24-December-2019,41461.26
26-December-2019,41163.76
27-December-2019,41575.14
30-December-2019,41558
31-December-2019,41253.74
1-January-2020,41306.02
2-January-2020,41626.64
3-January-2020,41464.61
6-January-2020,40676.63
7-January-2020,40869.47
8-January-2020,40817.74
9-January-2020,41452.35
10-January-2020,41599.72
13-January-2020,41859.69
14-January-2020,41952.63
15-January-2020,41872.73
16-January-2020,41932.56
17-January-2020,41945.37
20-January-2020,41528.91
21-January-2020,41323.81
22-January-2020,41115.38
23-January-2020,41386.4
24-January-2020,41613.19
27-January-2020,41155.12
28-January-2020,40966.86
29-January-2020,41198.66
30-January-2020,40913.82
31-January-2020,40723.49
1-February-2020,39735.53
3-February-2020,39872.31
4-February-2020,40789.38
5-February-2020,41142.66
6-February-2020,41306.03
7-February-2020,41141.85
10-February-2020,40979.62
11-February-2020,41216.14
12-February-2020,41565.9
13-February-2020,41459.79
14-February-2020,41257.74
17-February-2020,41055.69
18-February-2020,40894.38
19-February-2020,41323
20-February-2020,41170.12
24-February-2020,40363.23
25-February-2020,40281.2
26-February-2020,39888.96
27-February-2020,39745.66
28-February-2020,38297.29
2-March-2020,38144.02
3-March-2020,38623.7
4-March-2020,38409.48
5-March-2020,38470.61
6-March-2020,37576.62
9-March-2020,35634.95
11-March-2020,35697.4
12-March-2020,32778.14
13-March-2020,34103.48
16-March-2020,31390.07
17-March-2020,30579.09
18-March-2020,28869.51
19-March-2020,28288.23
20-March-2020,29915.96
23-March-2020,25981.24
24-March-2020,26674.03
25-March-2020,28535.78
26-March-2020,29946.77
27-March-2020,29815.59
30-March-2020,28440.32
31-March-2020,29468.49
1-April-2020,28265.31
3-April-2020,27590.95
7-April-2020,30067.21
8-April-2020,29893.96
9-April-2020,31159.62
13-April-2020,30690.02
15-April-2020,30379.81
16-April-2020,30602.61
17-April-2020,31588.72
20-April-2020,31648
21-April-2020,30636.71
22-April-2020,31379.55
23-April-2020,31863.08
24-April-2020,31327.22
27-April-2020,31743.08
28-April-2020,32114.52
29-April-2020,32720.16
30-April-2020,33717.62
4-May-2020,31715.35
5-May-2020,31453.51
6-May-2020,31685.75
7-May-2020,31443.38
8-May-2020,31642.7
11-May-2020,31561.22
12-May-2020,31371.12
13-May-2020,32008.61
14-May-2020,31122.89
15-May-2020,31097.73
18-May-2020,30028.98
19-May-2020,30196.17
20-May-2020,30818.61
21-May-2020,30932.9
22-May-2020,30672.59
26-May-2020,30609.3
27-May-2020,31605.22
28-May-2020,32200.59
29-May-2020,32424.1
1-June-2020,33303.52
2-June-2020,33825.53
3-June-2020,34109.54
4-June-2020,33980.7
5-June-2020,34287.24
8-June-2020,34370.58
9-June-2020,33956.69
10-June-2020,34247.05
11-June-2020,33538.37
12-June-2020,33780.89
15-June-2020,33228.8
16-June-2020,33605.22
17-June-2020,33507.92
18-June-2020,34208.05
19-June-2020,34731.73
22-June-2020,34911.32
23-June-2020,35430.43
24-June-2020,34868.98
25-June-2020,34842.1
26-June-2020,35171.27
29-June-2020,34961.52
30-June-2020,34915.8
1-July-2020,35414.45
2-July-2020,35843.7
3-July-2020,36021.42
6-July-2020,36487.28
7-July-2020,36674.52
8-July-2020,36329.01
9-July-2020,36737.69
10-July-2020,36594.33
13-July-2020,36693.69
14-July-2020,36033.06
15-July-2020,36051.81
16-July-2020,36471.68
17-July-2020,37020.14
20-July-2020,37418.99
21-July-2020,37930.33
22-July-2020,37871.52
23-July-2020,38140.47
24-July-2020,38128.9
27-July-2020,37934.73
28-July-2020,38492.95
29-July-2020,38071.13
30-July-2020,37736.07
31-July-2020,37606.89
3-August-2020,36939.6
4-August-2020,37687.91
5-August-2020,37663.33
6-August-2020,38025.45
7-August-2020,38040.57
10-August-2020,38182.08
11-August-2020,38407.01
12-August-2020,38369.63
13-August-2020,38310.49
14-August-2020,37877.34
17-August-2020,38050.78
18-August-2020,38528.32
19-August-2020,38614.79
20-August-2020,38220.39
21-August-2020,38434.72
24-August-2020,38799.08
25-August-2020,38843.88
26-August-2020,39073.92
27-August-2020,39113.47
28-August-2020,39467.31
31-August-2020,38628.29
1-September-2020,38900.8
2-September-2020,39086.03
3-September-2020,38990.94
4-September-2020,38357.18
7-September-2020,38417.23
8-September-2020,38365.35
9-September-2020,38193.92
10-September-2020,38840.32
11-September-2020,38854.55
14-September-2020,38756.63
15-September-2020,39044.35
16-September-2020,39302.85
17-September-2020,38979.85
18-September-2020,38845.82
21-September-2020,38034.14
22-September-2020,37734.08
23-September-2020,37668.42
24-September-2020,36553.6
25-September-2020,37388.66
28-September-2020,37981.63
29-September-2020,37973.22
30-September-2020,38067.93
1-October-2020,38697.05
5-October-2020,38973.7
6-October-2020,39574.57
7-October-2020,39878.95
8-October-2020,40182.67
9-October-2020,40509.49
12-October-2020,40593.8
13-October-2020,40625.51
14-October-2020,40794.74
15-October-2020,39728.41
16-October-2020,39982.98
19-October-2020,40431.6
20-October-2020,40544.37
21-October-2020,40707.31
22-October-2020,40558.49
23-October-2020,40685.5
26-October-2020,40145.5
27-October-2020,40522.1
28-October-2020,39922.46
29-October-2020,39749.85
30-October-2020,39614.07
2-November-2020,39757.58
3-November-2020,40261.13
4-November-2020,40616.14
5-November-2020,41340.16
6-November-2020,41893.06
9-November-2020,42597.43
10-November-2020,43277.65
11-November-2020,43593.67
12-November-2020,43357.19
13-November-2020,43443
14-November-2020,43637.98
17-November-2020,43952.71
18-November-2020,44180.05
19-November-2020,43599.96
20-November-2020,43882.25
23-November-2020,44077.15
24-November-2020,44523.02
25-November-2020,43828.1
26-November-2020,44259.74
27-November-2020,44149.72
1-December-2020,44655.44
2-December-2020,44618.04
3-December-2020,44632.65
4-December-2020,45079.55
7-December-2020,45426.97
8-December-2020,45608.51
9-December-2020,46103.5
10-December-2020,45959.88
11-December-2020,46099.01
14-December-2020,46253.46
15-December-2020,46263.17
16-December-2020,46666.46
17-December-2020,46890.34
18-December-2020,46960.69
21-December-2020,45553.96
22-December-2020,46006.69
23-December-2020,46444.18
24-December-2020,46973.54
28-December-2020,47353.75
29-December-2020,47613.08
30-December-2020,47746.22
31-December-2020,47751.33
1-January-2021,47868.98
4-January-2021,48176.8
5-January-2021,48437.78
6-January-2021,48174.06
7-January-2021,48093.32
8-January-2021,48782.51
11-January-2021,49269.32
12-January-2021,49517.11
13-January-2021,49492.32
14-January-2021,49584.16
15-January-2021,49034.67
18-January-2021,48564.27
19-January-2021,49398.29
20-January-2021,49792.12
21-January-2021,49624.76
22-January-2021,48878.54
25-January-2021,48347.59
27-January-2021,47409.93
28-January-2021,46874.36
29-January-2021,46285.77
1-February-2021,48600.61
2-February-2021,49797.72
3-February-2021,50255.75
4-February-2021,50614.29
5-February-2021,50731.63
8-February-2021,51348.77
9-February-2021,51329.08
10-February-2021,51309.39
11-February-2021,51531.52
12-February-2021,51544.3
15-February-2021,52154.13
16-February-2021,52104.17
17-February-2021,51703.83
18-February-2021,51324.69
19-February-2021,50889.76
22-February-2021,49744.32
23-February-2021,49751.41
24-February-2021,50781.69
25-February-2021,51039.31
26-February-2021,49099.99
1-March-2021,49849.84
2-March-2021,50296.89
3-March-2021,51444.65
4-March-2021,50846.08
5-March-2021,50405.32
8-March-2021,50441.07
9-March-2021,51025.48
10-March-2021,51279.51
12-March-2021,50792.08
15-March-2021,50395.08
16-March-2021,50363.96
17-March-2021,49801.62
18-March-2021,49216.52
19-March-2021,49858.24
22-March-2021,49771.29
23-March-2021,50051.44
24-March-2021,49180.31
25-March-2021,48440.12
26-March-2021,49008.5
30-March-2021,50136.58
31-March-2021,49509.15
1-April-2021,50029.83
5-April-2021,49159.32
6-April-2021,49201.39
7-April-2021,49661.76
8-April-2021,49746.21
9-April-2021,49591.32
12-April-2021,47883.38
13-April-2021,48544.06
15-April-2021,48803.68
16-April-2021,48832.03
19-April-2021,47949.42
20-April-2021,47705.8
22-April-2021,48080.67
23-April-2021,47878.45
26-April-2021,48386.51
27-April-2021,48944.14
28-April-2021,49733.84
29-April-2021,49765.94
30-April-2021,48782.36
3-May-2021,48718.52
4-May-2021,48253.51
5-May-2021,48677.55
6-May-2021,48949.76
7-May-2021,49206.47
10-May-2021,49502.41
11-May-2021,49161.81
12-May-2021,48690.8
14-May-2021,48732.55
17-May-2021,49580.73
18-May-2021,50193.33
19-May-2021,49902.64
20-May-2021,49564.86
21-May-2021,50540.48
24-May-2021,50651.9
25-May-2021,50637.53
26-May-2021,51017.52
27-May-2021,51115.22
28-May-2021,51422.88
31-May-2021,51937.44
1-June-2021,51934.88
2-June-2021,51849.48
3-June-2021,52232.43
4-June-2021,52100.05
7-June-2021,52328.51
8-June-2021,52275.57
9-June-2021,51941.64
10-June-2021,52300.47
11-June-2021,52474.76
14-June-2021,52551.53
15-June-2021,52773.05
16-June-2021,52501.98
17-June-2021,52323.33
18-June-2021,52344.45
21-June-2021,52574.46
22-June-2021,52588.71
23-June-2021,52306.08
24-June-2021,52699
25-June-2021,52925.04
28-June-2021,52735.59
29-June-2021,52549.66
30-June-2021,52482.71
1-July-2021,52318.6
2-July-2021,52484.67
5-July-2021,52880
6-July-2021,52861.18
7-July-2021,53054.76
8-July-2021,52568.94
9-July-2021,52386.19
12-July-2021,52372.69
13-July-2021,52769.73
14-July-2021,52904.05
15-July-2021,53158.85
16-July-2021,53140.06
19-July-2021,52553.4
20-July-2021,52198.51
22-July-2021,52837.21
23-July-2021,52975.8
26-July-2021,52852.27
27-July-2021,52578.76
28-July-2021,52443.71
29-July-2021,52653.07
30-July-2021,52586.84
2-August-2021,52950.63
3-August-2021,53823.36
4-August-2021,54369.77
5-August-2021,54492.84
6-August-2021,54277.72
9-August-2021,54402.85
10-August-2021,54554.66
11-August-2021,54525.93
12-August-2021,54843.98
13-August-2021,55437.29
16-August-2021,55582.58
17-August-2021,55792.27
18-August-2021,55629.49
20-August-2021,55329.32
23-August-2021,55555.79
24-August-2021,55958.98
25-August-2021,55944.21
26-August-2021,55949.1
27-August-2021,56124.72
30-August-2021,56889.76
31-August-2021,57552.39
1-September-2021,57338.21
2-September-2021,57852.54
3-September-2021,58129.95
6-September-2021,58296.91
7-September-2021,58279.48
8-September-2021,58250.26
9-September-2021,58305.07
13-September-2021,58177.76
14-September-2021,58247.09
15-September-2021,58723.2
16-September-2021,59141.16
17-September-2021,59015.89
20-September-2021,58490.93
21-September-2021,59005.27
22-September-2021,58927.33
23-September-2021,59885.36
24-September-2021,60048.47
27-September-2021,60077.88
28-September-2021,59667.6
29-September-2021,59413.27
30-September-2021,59126.36
1-October-2021,58765.58
4-October-2021,59299.32
5-October-2021,59744.88
6-October-2021,59189.73
7-October-2021,59677.83
8-October-2021,60059.06
11-October-2021,60135.78
12-October-2021,60284.31
13-October-2021,60737.05
14-October-2021,61305.95
18-October-2021,61765.59
19-October-2021,61716.05
20-October-2021,61259.96
21-October-2021,60923.5
22-October-2021,60821.62
25-October-2021,60967.05
26-October-2021,61350.26
27-October-2021,61143.33
28-October-2021,59984.7
29-October-2021,59306.93
1-November-2021,60138.46
2-November-2021,60029.06
3-November-2021,59771.92
4-November-2021,60067.62
8-November-2021,60545.61
9-November-2021,60433.45
10-November-2021,60352.82
11-November-2021,59919.69
12-November-2021,60686.69
15-November-2021,60718.71
16-November-2021,60322.37
17-November-2021,60008.33
18-November-2021,59636.01
22-November-2021,58465.89
23-November-2021,58664.33
24-November-2021,58340.99
25-November-2021,58795.09
26-November-2021,57107.15
29-November-2021,57260.58
30-November-2021,57064.87
1-December-2021,57684.79
2-December-2021,58461.29
3-December-2021,57696.46
6-December-2021,56747.14
7-December-2021,57633.65
8-December-2021,58649.68
9-December-2021,58807.13
10-December-2021,58786.67
13-December-2021,58283.42
14-December-2021,58117.09
15-December-2021,57788.03
16-December-2021,57901.14
17-December-2021,57011.74
20-December-2021,55822.01
21-December-2021,56319.01
22-December-2021,56930.56
23-December-2021,57315.28
24-December-2021,57124.31
27-December-2021,57420.24
28-December-2021,57897.48
29-December-2021,57806.49
30-December-2021,57794.32
31-December-2021,58253.82
3-January-2022,59183.22
4-January-2022,59855.93
5-January-2022,60223.15
6-January-2022,59601.84
7-January-2022,59744.65
10-January-2022,60395.63
11-January-2022,60616.89
12-January-2022,61150.04
13-January-2022,61235.3
14-January-2022,61223.03
17-January-2022,61308.91
18-January-2022,60754.86
19-January-2022,60098.82
20-January-2022,59464.62
21-January-2022,59037.18
24-January-2022,57491.51
25-January-2022,57858.15
27-January-2022,57276.94
28-January-2022,57200.23
31-January-2022,58014.17
1-February-2022,58862.57
2-February-2022,59558.33
3-February-2022,58788.02
4-February-2022,58644.82
7-February-2022,57621.19
8-February-2022,57808.58
9-February-2022,58465.97
10-February-2022,58926.03
11-February-2022,58152.92
14-February-2022,56405.84
15-February-2022,58142.05
16-February-2022,57996.68
17-February-2022,57892.01
18-February-2022,57832.97
21-February-2022,57683.59
22-February-2022,57300.68
23-February-2022,57232.06
24-February-2022,54529.91
25-February-2022,55858.52
28-February-2022,56247.28
2-March-2022,55468.9
3-March-2022,55102.68
4-March-2022,54333.81
7-March-2022,52842.75
8-March-2022,53424.09
9-March-2022,54647.33
10-March-2022,55464.39
11-March-2022,55550.3
14-March-2022,56486.02
15-March-2022,55776.85
16-March-2022,56816.65
17-March-2022,57863.93
21-March-2022,57292.49
22-March-2022,57989.3
23-March-2022,57684.82
24-March-2022,57595.68
25-March-2022,57362.2
28-March-2022,57593.49
29-March-2022,57943.65
30-March-2022,58683.99
31-March-2022,58568.51
1-April-2022,59276.69
4-April-2022,60611.74
5-April-2022,60176.5
6-April-2022,59610.41
7-April-2022,59034.95
8-April-2022,59447.18
11-April-2022,58964.57
12-April-2022,58576.37
13-April-2022,58338.93
18-April-2022,57166.74
19-April-2022,56463.15
20-April-2022,57037.5
21-April-2022,57911.68
22-April-2022,57197.15
25-April-2022,56579.89
26-April-2022,57356.61
27-April-2022,56819.39
28-April-2022,57521.06
29-April-2022,57060.87
2-May-2022,56975.99
4-May-2022,55669.03
5-May-2022,55702.23
6-May-2022,54835.58
9-May-2022,54470.67
10-May-2022,54364.85
11-May-2022,54088.39
12-May-2022,52930.31
13-May-2022,52793.62
16-May-2022,52973.84
